v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
code-creation,Builtin,5,129777,0x238c345e6080,303,"ArrayMapLoopLazyDeoptContinuation"
tick,0x558628ba7395,129838,0,0x0,4
code-creation,Stub,3,130155,0x238c345e6220,852,"RecordWriteStub"
code-creation,Stub,3,130165,0x238c345e65e0,623,"TransitionElementsKindStub"
tick,0x558628c90baf,130899,0,0x0,4
code-creation,Stub,3,131215,0x238c345e68c0,864,"RecordWriteStub"
code-creation,Stub,3,131238,0x238c345e6c80,2062,"RecordWriteStub"
code-creation,Stub,3,131247,0x238c345e7500,852,"RecordWriteStub"
code-creation,Builtin,5,131254,0x238c345e78c0,3024,"ArrayMap"
tick,0x558628be73e3,131956,0,0x0,4
code-creation,Builtin,5,132906,0x238c345e8500,3176,"ArrayReduceLoopContinuation"
tick,0x558628ca44cc,133015,0,0x0,4
code-creation,Builtin,5,133686,0x238c345e91e0,1815,"ArrayReduce"
tick,0x558628ba791b,134075,0,0x0,4
tick,0x558628ba791b,136301,0,0x0,4
tick,0x558628c90738,137253,0,0x0,4
code-creation,Builtin,5,137666,0x238c345e9960,3176,"ArrayReduceRightLoopContinuation"
tick,0x558628c94201,138312,0,0x0,4
code-creation,Builtin,5,138511,0x238c345ea640,1980,"ArrayReduceRight"
code-creation,Builtin,5,138780,0x238c345eae60,586,"ArrayPrototypeEntries"
code-creation,Builtin,5,138989,0x238c345eb120,442,"ArrayPrototypeKeys"
code-creation,Builtin,5,139242,0x238c345eb340,586,"ArrayPrototypeValues"
tick,0x558628c7d810,139371,0,0x0,4
tick,0x558628c7d810,151787,0,0x0,4
tick,0x558628bd7c38,152072,0,0x0,4
code-creation,Stub,3,152887,0x238c345eb600,2062,"RecordWriteStub"
code-creation,Builtin,5,152913,0x238c345ebe80,3216,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,152918,0x238c345ecb80,12,"ArrayBufferConstructor"
code-creation,Builtin,5,152921,0x238c345ecc00,12,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,152923,0x238c345ecc80,12,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,152926,0x238c345ecd00,12,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,152928,0x238c345ecd80,12,"ArrayBufferIsView"
code-creation,Builtin,5,152930,0x238c345ece00,12,"ArrayBufferPrototypeSlice"
tick,0x558628c93d81,153130,0,0x0,4
code-creation,Builtin,5,153343,0x238c345ece80,1008,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,153684,0x238c345ed2e0,1008,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,153723,0x238c345ed740,67,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,153752,0x238c345ed800,59,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,153904,0x238c345ed8a0,377,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,153946,0x238c345eda80,83,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,153949,0x238c345edb40,12,"BooleanConstructor"
code-creation,Builtin,5,153951,0x238c345edbc0,12,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,154065,0x238c345edc40,147,"BooleanPrototypeToString"
code-creation,Builtin,5,154128,0x238c345edd40,143,"BooleanPrototypeValueOf"
code-creation,Builtin,5,154131,0x238c345ede40,12,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,154134,0x238c345edec0,12,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,154136,0x238c345edf40,12,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,154138,0x238c345edfc0,12,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,154143,0x238c345ee040,12,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,154145,0x238c345ee0c0,12,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,154146,0x238c345ee140,12,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,154148,0x238c345ee1c0,12,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,154150,0x238c345ee240,12,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,154152,0x238c345ee2c0,12,"CallSitePrototypeGetThis"
code-creation,Builtin,5,154154,0x238c345ee340,12,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,154156,0x238c345ee3c0,12,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,154158,0x238c345ee440,12,"CallSitePrototypeIsEval"
code-creation,Builtin,5,154160,0x238c345ee4c0,12,"CallSitePrototypeIsNative"
code-creation,Builtin,5,154162,0x238c345ee540,12,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,154164,0x238c345ee5c0,12,"CallSitePrototypeToString"
code-creation,Builtin,5,154166,0x238c345ee640,12,"ConsoleDebug"
code-creation,Builtin,5,154167,0x238c345ee6c0,12,"ConsoleError"
code-creation,Builtin,5,154169,0x238c345ee740,12,"ConsoleInfo"
code-creation,Builtin,5,154171,0x238c345ee7c0,12,"ConsoleLog"
code-creation,Builtin,5,154173,0x238c345ee840,12,"ConsoleWarn"
code-creation,Builtin,5,154175,0x238c345ee8c0,12,"ConsoleDir"
code-creation,Builtin,5,154190,0x238c345ee940,12,"ConsoleDirXml"
tick,0x7f37077f2522,154193,0,0x0,4
code-creation,Builtin,5,154197,0x238c345ee9c0,12,"ConsoleTable"
code-creation,Builtin,5,154199,0x238c345eea40,12,"ConsoleTrace"
code-creation,Builtin,5,154201,0x238c345eeac0,12,"ConsoleGroup"
code-creation,Builtin,5,154203,0x238c345eeb40,12,"ConsoleGroupCollapsed"
code-creation,Builtin,5,154205,0x238c345eebc0,12,"ConsoleGroupEnd"
code-creation,Builtin,5,154207,0x238c345eec40,12,"ConsoleClear"
code-creation,Builtin,5,154209,0x238c345eecc0,12,"ConsoleCount"
code-creation,Builtin,5,154211,0x238c345eed40,12,"ConsoleAssert"
code-creation,Builtin,5,154308,0x238c345eedc0,272,"FastConsoleAssert"
code-creation,Builtin,5,154312,0x238c345eef40,12,"ConsoleMarkTimeline"
code-creation,Builtin,5,154314,0x238c345eefc0,12,"ConsoleProfile"
code-creation,Builtin,5,154319,0x238c345ef040,12,"ConsoleProfileEnd"
code-creation,Builtin,5,154321,0x238c345ef0c0,12,"ConsoleTimeline"
code-creation,Builtin,5,154322,0x238c345ef140,12,"ConsoleTimelineEnd"
code-creation,Builtin,5,154324,0x238c345ef1c0,12,"ConsoleTime"
code-creation,Builtin,5,154326,0x238c345ef240,12,"ConsoleTimeEnd"
code-creation,Builtin,5,154327,0x238c345ef2c0,12,"ConsoleTimeStamp"
code-creation,Builtin,5,154330,0x238c345ef340,12,"ConsoleContext"
code-creation,Builtin,5,154332,0x238c345ef3c0,12,"DataViewConstructor"
code-creation,Builtin,5,154334,0x238c345ef440,12,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,154335,0x238c345ef4c0,12,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,154337,0x238c345ef540,12,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,154339,0x238c345ef5c0,12,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,154340,0x238c345ef640,12,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,154342,0x238c345ef6c0,12,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,154344,0x238c345ef740,12,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,154346,0x238c345ef7c0,12,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,154348,0x238c345ef840,12,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,154350,0x238c345ef8c0,12,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,154352,0x238c345ef940,12,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,154353,0x238c345ef9c0,12,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,154368,0x238c345efa40,12,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,154370,0x238c345efac0,12,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,154371,0x238c345efb40,12,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,154373,0x238c345efbc0,12,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,154375,0x238c345efc40,12,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,154377,0x238c345efcc0,12,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,154379,0x238c345efd40,12,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,154381,0x238c345efdc0,12,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,154383,0x238c345efe40,12,"DateConstructor"
code-creation,Builtin,5,154385,0x238c345efec0,12,"DateConstructor_ConstructStub"
code-creation,Builtin,5,154448,0x238c345eff40,147,"DatePrototypeGetDate"
code-creation,Builtin,5,154504,0x238c345f0040,147,"DatePrototypeGetDay"
code-creation,Builtin,5,154554,0x238c345f0140,147,"DatePrototypeGetFullYear"
code-creation,Builtin,5,154601,0x238c345f0240,147,"DatePrototypeGetHours"
code-creation,Builtin,5,154644,0x238c345f0340,123,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,154691,0x238c345f0420,147,"DatePrototypeGetMinutes"
code-creation,Builtin,5,154736,0x238c345f0520,147,"DatePrototypeGetMonth"
code-creation,Builtin,5,154780,0x238c345f0620,147,"DatePrototypeGetSeconds"
code-creation,Builtin,5,154818,0x238c345f0720,87,"DatePrototypeGetTime"
code-creation,Builtin,5,154860,0x238c345f07e0,123,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,154899,0x238c345f08c0,123,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,154937,0x238c345f09a0,123,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,154976,0x238c345f0a80,123,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,155015,0x238c345f0b60,123,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,155053,0x238c345f0c40,123,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,155091,0x238c345f0d20,123,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,155130,0x238c345f0e00,123,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,155168,0x238c345f0ee0,123,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,155207,0x238c345f0fc0,87,"DatePrototypeValueOf"
tick,0x558628bd781b,155245,0,0x0,4
code-creation,Builtin,5,155337,0x238c345f1080,323,"DatePrototypeToPrimitive"
code-creation,Builtin,5,155340,0x238c345f1240,12,"DatePrototypeGetYear"
code-creation,Builtin,5,155343,0x238c345f12c0,12,"DatePrototypeSetYear"
code-creation,Builtin,5,155344,0x238c345f1340,12,"DateNow"
code-creation,Builtin,5,155346,0x238c345f13c0,12,"DateParse"
code-creation,Builtin,5,155348,0x238c345f1440,12,"DatePrototypeSetDate"
code-creation,Builtin,5,155367,0x238c345f14c0,12,"DatePrototypeSetFullYear"
code-creation,Builtin,5,155368,0x238c345f1540,12,"DatePrototypeSetHours"
code-creation,Builtin,5,155370,0x238c345f15c0,12,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,155372,0x238c345f1640,12,"DatePrototypeSetMinutes"
code-creation,Builtin,5,155373,0x238c345f16c0,12,"DatePrototypeSetMonth"
code-creation,Builtin,5,155375,0x238c345f1740,12,"DatePrototypeSetSeconds"
code-creation,Builtin,5,155377,0x238c345f17c0,12,"DatePrototypeSetTime"
code-creation,Builtin,5,155378,0x238c345f1840,12,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,155381,0x238c345f18c0,12,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,155383,0x238c345f1940,12,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,155384,0x238c345f19c0,12,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,155386,0x238c345f1a40,12,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,155388,0x238c345f1ac0,12,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,155390,0x238c345f1b40,12,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,155391,0x238c345f1bc0,12,"DatePrototypeToDateString"
code-creation,Builtin,5,155393,0x238c345f1c40,12,"DatePrototypeToISOString"
code-creation,Builtin,5,155395,0x238c345f1cc0,12,"DatePrototypeToUTCString"
code-creation,Builtin,5,155396,0x238c345f1d40,12,"DatePrototypeToString"
code-creation,Builtin,5,155410,0x238c345f1dc0,12,"DatePrototypeToTimeString"
code-creation,Builtin,5,155412,0x238c345f1e40,12,"DatePrototypeToJson"
code-creation,Builtin,5,155414,0x238c345f1ec0,12,"DateUTC"
code-creation,Builtin,5,155416,0x238c345f1f40,12,"ErrorConstructor"
code-creation,Builtin,5,155418,0x238c345f1fc0,12,"ErrorCaptureStackTrace"
code-creation,Builtin,5,155422,0x238c345f2040,12,"ErrorPrototypeToString"
code-creation,Builtin,5,155424,0x238c345f20c0,12,"MakeError"
code-creation,Builtin,5,155425,0x238c345f2140,12,"MakeRangeError"
code-creation,Builtin,5,155427,0x238c345f21c0,12,"MakeSyntaxError"
code-creation,Builtin,5,155428,0x238c345f2240,12,"MakeTypeError"
code-creation,Builtin,5,155430,0x238c345f22c0,12,"MakeURIError"
code-creation,Builtin,5,155432,0x238c345f2340,12,"FunctionConstructor"
code-creation,Builtin,5,155435,0x238c345f23c0,64,"FunctionPrototypeApply"
code-creation,Builtin,5,155437,0x238c345f2460,12,"FunctionPrototypeBind"
code-creation,Stub,3,155803,0x238c345f24e0,2058,"RecordWriteStub"
code-creation,Builtin,5,155812,0x238c345f2d60,904,"FastFunctionPrototypeBind"
code-creation,Builtin,5,155817,0x238c345f3160,47,"FunctionPrototypeCall"
code-creation,Builtin,5,155950,0x238c345f3200,263,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,155953,0x238c345f3380,12,"FunctionPrototypeToString"
code-creation,Builtin,5,156068,0x238c345f3400,247,"CreateIterResultObject"
tick,0x558628c90ca0,156304,0,0x0,4
code-creation,Builtin,5,156456,0x238c345f3560,928,"CreateGeneratorObject"
code-creation,Builtin,5,156460,0x238c345f3960,12,"GeneratorFunctionConstructor"
code-creation,Builtin,5,156623,0x238c345f39e0,458,"GeneratorPrototypeNext"
code-creation,Builtin,5,156776,0x238c345f3c20,462,"GeneratorPrototypeReturn"
code-creation,Builtin,5,156929,0x238c345f3e60,474,"GeneratorPrototypeThrow"
code-creation,Builtin,5,156932,0x238c345f40a0,12,"AsyncFunctionConstructor"
code-creation,Builtin,5,156935,0x238c345f4120,12,"GlobalDecodeURI"
code-creation,Builtin,5,156936,0x238c345f41a0,12,"GlobalDecodeURIComponent"
code-creation,Builtin,5,156938,0x238c345f4220,12,"GlobalEncodeURI"
code-creation,Builtin,5,156940,0x238c345f42a0,12,"GlobalEncodeURIComponent"
code-creation,Builtin,5,156942,0x238c345f4320,12,"GlobalEscape"
code-creation,Builtin,5,156944,0x238c345f43a0,12,"GlobalUnescape"
code-creation,Builtin,5,156945,0x238c345f4420,12,"GlobalEval"
code-creation,Builtin,5,157007,0x238c345f44a0,115,"GlobalIsFinite"
code-creation,Builtin,5,157059,0x238c345f4580,111,"GlobalIsNaN"
code-creation,Builtin,5,157061,0x238c345f4660,12,"JsonParse"
code-creation,Builtin,5,157063,0x238c345f46e0,12,"JsonStringify"
tick,0x558628c79360,157363,0,0x0,4
code-creation,Builtin,12,158360,0x238c345f4760,2783,"LoadIC"
tick,0x558628b9fea7,158420,0,0x0,4
tick,0x558629133f91,159480,0,0x0,4
code-creation,Builtin,5,159529,0x238c345f52a0,2755,"LoadIC_Noninlined"
code-creation,Builtin,12,159569,0x238c345f5de0,32,"LoadICTrampoline"
tick,0x558628c9ae28,160539,0,0x0,4
code-creation,Builtin,14,161319,0x238c345f5e60,4295,"KeyedLoadIC"
code-creation,Builtin,14,161362,0x238c345f6fa0,32,"KeyedLoadICTrampoline"
tick,0x7f37077fb20a,161597,0,0x0,4
tick,0x558628c90b04,162617,0,0x0,4
tick,0x558628bce17a,163675,0,0x0,4
tick,0x558628bce17a,171019,0,0x0,4
code-creation,Stub,3,171168,0x238c345f7020,2036,"RecordWriteStub"
code-creation,Stub,3,171183,0x238c345f7880,850,"RecordWriteStub"
code-creation,Stub,3,171201,0x238c345f7c40,2008,"RecordWriteStub"
code-creation,Builtin,15,171218,0x238c345f8480,7788,"StoreIC"
code-creation,Builtin,15,171297,0x238c345fa360,32,"StoreICTrampoline"
code-creation,Builtin,15,173759,0x238c345fa3e0,7788,"StoreICStrict"
code-creation,Builtin,15,173811,0x238c345fc2c0,32,"StoreICStrictTrampoline"
tick,0x558628c98a00,175803,0,0x0,4
code-creation,Builtin,17,176250,0x238c345fc340,8024,"KeyedStoreIC"
code-creation,Builtin,17,176303,0x238c345fe300,32,"KeyedStoreICTrampoline"
tick,0x558628bd778b,176859,0,0x0,4
tick,0x558628c90b6a,177921,0,0x0,4
code-creation,Builtin,17,178747,0x238c34604060,8024,"KeyedStoreICStrict"
code-creation,Builtin,17,178800,0x238c34606020,32,"KeyedStoreICStrictTrampoline"
tick,0x7f37083d40e5,178985,0,0x0,4
tick,0x7f37083d40e5,188628,0,0x0,4
tick,0x558628c90a62,189581,0,0x0,4
code-creation,Builtin,13,190332,0x238c346060a0,3815,"LoadGlobalIC"
tick,0x558628ca4545,190639,0,0x0,4
tick,0x558628c9677d,191712,0,0x0,4
code-creation,Builtin,13,192653,0x238c34607000,3767,"LoadGlobalICInsideTypeof"
code-creation,Builtin,13,192707,0x238c34607f20,32,"LoadGlobalICTrampoline"
code-creation,Builtin,13,192733,0x238c34607fa0,32,"LoadGlobalICInsideTypeofTrampoline"
tick,0x558628b9ec8d,192762,0,0x0,4
code-creation,Builtin,5,193164,0x238c34608020,1036,"MapLookupHashIndex"
tick,0x558628c9071b,193822,0,0x0,4
code-creation,Builtin,5,194189,0x238c346084a0,2864,"MapConstructor"
code-creation,Builtin,5,194800,0x238c34609040,1676,"MapSet"
tick,0x558628ba7d6f,194880,0,0x0,4
code-creation,Stub,3,195329,0x238c34609740,2066,"RecordWriteStub"
code-creation,Builtin,5,195343,0x238c34609fc0,1372,"MapDelete"
code-creation,Builtin,5,195425,0x238c3460a580,170,"MapGet"
code-creation,Builtin,5,195486,0x238c3460a6a0,135,"MapHas"
code-creation,Builtin,5,195490,0x238c3460a7a0,12,"MapClear"
code-creation,Builtin,5,195594,0x238c3460a820,266,"MapPrototypeEntries"
code-creation,Builtin,5,195645,0x238c3460a9a0,107,"MapPrototypeGetSize"
code-creation,Builtin,5,195894,0x238c3460aa80,548,"MapPrototypeForEach"
tick,0x558628bd8850,195939,0,0x0,4
code-creation,Builtin,5,196019,0x238c3460ad20,266,"MapPrototypeKeys"
code-creation,Builtin,5,196117,0x238c3460aea0,266,"MapPrototypeValues"
code-creation,Stub,3,196486,0x238c3460b020,2024,"RecordWriteStub"
code-creation,Builtin,5,196492,0x238c3460b880,1040,"MapIteratorPrototypeNext"
code-creation,Builtin,5,196613,0x238c3460bd00,247,"MathAbs"
code-creation,Builtin,5,196721,0x238c3460be60,239,"MathAcos"
code-creation,Builtin,5,196826,0x238c3460bfc0,239,"MathAcosh"
code-creation,Builtin,5,196922,0x238c3460c120,239,"MathAsin"
tick,0x558628c93e7c,196999,0,0x0,4
code-creation,Builtin,5,197030,0x238c3460c280,239,"MathAsinh"
code-creation,Builtin,5,197121,0x238c3460c3e0,239,"MathAtan"
code-creation,Builtin,5,197210,0x238c3460c540,239,"MathAtanh"
code-creation,Builtin,5,197340,0x238c3460c6a0,315,"MathAtan2"
code-creation,Builtin,5,197435,0x238c3460c840,239,"MathCbrt"
code-creation,Builtin,5,197552,0x238c3460c9a0,263,"MathCeil"
code-creation,Stub,3,197616,0x238c3460cb20,86,"DoubleToIStub"
code-creation,Builtin,5,197620,0x238c3460cbe0,143,"MathClz32"
code-creation,Builtin,5,197722,0x238c3460cce0,239,"MathCos"
code-creation,Builtin,5,197817,0x238c3460ce40,239,"MathCosh"
code-creation,Builtin,5,197911,0x238c3460cfa0,239,"MathExp"
tick,0x558628c9b270,205816,0,0x0,4
code-creation,Builtin,5,205911,0x238c3460d100,239,"MathExpm1"
code-creation,Builtin,5,206097,0x238c3460d260,263,"MathFloor"
code-creation,Builtin,5,206209,0x238c3460d3e0,219,"MathFround"
code-creation,Builtin,5,206214,0x238c3460d520,12,"MathHypot"
code-creation,Stub,3,206319,0x238c3460d5a0,86,"DoubleToIStub"
code-creation,Builtin,5,206325,0x238c3460d660,267,"MathImul"
code-creation,Builtin,5,206429,0x238c3460d7e0,239,"MathLog"
tick,0x7f37077f88eb,206527,0,0x0,4
code-creation,Builtin,5,206545,0x238c3460d940,239,"MathLog1p"
code-creation,Builtin,5,206644,0x238c3460daa0,239,"MathLog10"
code-creation,Builtin,5,206739,0x238c3460dc00,239,"MathLog2"
code-creation,Builtin,5,206942,0x238c3460dd60,468,"MathMax"
code-creation,Builtin,5,207149,0x238c3460dfa0,472,"MathMin"
code-creation,Stub,3,207344,0x238c3460e1e0,259,"MathPowStub"
code-creation,Builtin,5,207349,0x238c3460e360,359,"MathPow"
code-creation,Builtin,5,207456,0x238c3460e540,302,"MathRandom"
tick,0x558628bcde90,207584,0,0x0,4
code-creation,Builtin,5,207603,0x238c3460e6e0,315,"MathRound"
code-creation,Builtin,5,207735,0x238c3460e880,323,"MathSign"
code-creation,Builtin,5,207844,0x238c3460ea40,239,"MathSin"
code-creation,Builtin,5,207938,0x238c3460eba0,239,"MathSinh"
code-creation,Builtin,5,208029,0x238c3460ed00,239,"MathTan"
code-creation,Builtin,5,208118,0x238c3460ee60,239,"MathTanh"
code-creation,Builtin,5,208210,0x238c3460efc0,211,"MathSqrt"
code-creation,Builtin,5,208320,0x238c3460f100,263,"MathTrunc"
code-creation,Builtin,5,208359,0x238c3460f280,47,"NumberConstructor"
code-creation,Builtin,5,208365,0x238c3460f320,179,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,208407,0x238c3460f440,80,"NumberIsFinite"
code-creation,Builtin,5,208444,0x238c3460f500,92,"NumberIsInteger"
code-creation,Builtin,5,208476,0x238c3460f5c0,76,"NumberIsNaN"
code-creation,Builtin,5,208515,0x238c3460f680,136,"NumberIsSafeInteger"
code-creation,Builtin,5,208597,0x238c3460f780,183,"NumberParseFloat"
tick,0x558628be7830,208641,0,0x0,4
code-creation,Stub,3,208715,0x238c3460f8a0,86,"DoubleToIStub"
code-creation,Builtin,5,208720,0x238c3460f960,343,"NumberParseInt"
code-creation,Builtin,5,208723,0x238c3460fb20,12,"NumberPrototypeToExponential"
code-creation,Builtin,5,208725,0x238c3460fba0,12,"NumberPrototypeToFixed"
code-creation,Builtin,5,208727,0x238c3460fc20,12,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,208728,0x238c3460fca0,12,"NumberPrototypeToPrecision"
code-creation,Builtin,5,208730,0x238c3460fd20,12,"NumberPrototypeToString"
code-creation,Builtin,5,208796,0x238c3460fda0,147,"NumberPrototypeValueOf"
code-creation,Stub,3,209563,0x238c3460fea0,1836,"StringAddStub_CheckNone_NotTenured"
tick,0x558628ae9573,209701,0,0x0,4
code-creation,Stub,3,209760,0x238c34610640,515,"StringAddStub_ConvertLeft_NotTenured"
code-creation,Stub,3,209955,0x238c346108c0,487,"StringAddStub_ConvertRight_NotTenured"
code-creation,Builtin,5,210215,0x238c34610b20,1044,"Add"
code-creation,Builtin,5,210403,0x238c34610fa0,449,"Subtract"
code-creation,Builtin,5,210662,0x238c346111e0,640,"Multiply"
tick,0x558628c96e79,210758,0,0x0,4
code-creation,Builtin,5,210887,0x238c346114c0,529,"Divide"
code-creation,Builtin,5,211098,0x238c34611740,553,"Modulus"
code-creation,Builtin,5,211204,0x238c346119e0,298,"BitwiseAnd"
code-creation,Builtin,5,211297,0x238c34611b80,298,"BitwiseOr"
code-creation,Builtin,5,211385,0x238c34611d20,298,"BitwiseXor"
code-creation,Builtin,5,211475,0x238c34611ec0,310,"ShiftLeft"
code-creation,Builtin,5,211565,0x238c34612060,310,"ShiftRight"
code-creation,Builtin,5,211713,0x238c34612200,473,"ShiftRightLogical"
tick,0x558628ca7e02,211780,0,0x0,4
code-creation,Builtin,5,211944,0x238c34612440,778,"LessThan"
code-creation,Builtin,5,212142,0x238c346127c0,778,"LessThanOrEqual"
code-creation,Builtin,5,212358,0x238c34612b40,778,"GreaterThan"
code-creation,Builtin,5,212550,0x238c34612ec0,778,"GreaterThanOrEqual"
tick,0x558628c9247c,212839,0,0x0,4
code-creation,Builtin,5,213098,0x238c34613240,1772,"Equal"
code-creation,Builtin,5,213207,0x238c346139a0,323,"StrictEqual"
code-creation,Builtin,5,213212,0x238c34613b60,12,"ObjectAssign"
code-creation,Builtin,5,213627,0x238c34613be0,920,"ObjectCreate"
code-creation,Builtin,5,213633,0x238c34613fe0,12,"ObjectDefineGetter"
code-creation,Builtin,5,213639,0x238c34614060,12,"ObjectDefineProperties"
code-creation,Builtin,5,213641,0x238c346140e0,12,"ObjectDefineProperty"
code-creation,Builtin,5,213643,0x238c34614160,12,"ObjectDefineSetter"
code-creation,Builtin,5,213645,0x238c346141e0,12,"ObjectEntries"
code-creation,Builtin,5,213647,0x238c34614260,12,"ObjectFreeze"
code-creation,Builtin,5,213649,0x238c346142e0,12,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,213652,0x238c34614360,12,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,213653,0x238c346143e0,12,"ObjectGetOwnPropertyNames"
